,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
2046,HIP44263,59103.80106481481,OFF,TIC270468559,blc44_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
2049,HIP44263,59103.80106481481,OFF,TIC270468559,blc45_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
2052,HIP44263,59103.80106481481,OFF,TIC270468559,blc46_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
2055,HIP44263,59103.80106481481,OFF,TIC270468559,blc47_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
2094,HIP44263,59103.80106481481,OFF,TIC270468559,blc64_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
2058,HIP44263,59103.80106481481,OFF,TIC270468559,blc50_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_69212_HIP44263_0018.rawspec.0000.fil,unspliced,False
5838,TIC270468559,59103.80472222222,ON,TIC270468559,blc67_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5799,TIC270468559,59103.80472222222,ON,TIC270468559,blc52_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc52/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP12/blc52_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5862,TIC270468559,59103.80472222222,ON,TIC270468559,blc77_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5820,TIC270468559,59103.80472222222,ON,TIC270468559,blc61_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5832,TIC270468559,59103.80472222222,ON,TIC270468559,blc65_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5793,TIC270468559,59103.80472222222,ON,TIC270468559,blc50_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5859,TIC270468559,59103.80472222222,ON,TIC270468559,blc76_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5790,TIC270468559,59103.80472222222,ON,TIC270468559,blc47_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5784,TIC270468559,59103.80472222222,ON,TIC270468559,blc45_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5781,TIC270468559,59103.80472222222,ON,TIC270468559,blc44_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5778,TIC270468559,59103.80472222222,ON,TIC270468559,blc43_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5775,TIC270468559,59103.80472222222,ON,TIC270468559,blc42_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5772,TIC270468559,59103.80472222222,ON,TIC270468559,blc41_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5769,TIC270468559,59103.80472222222,ON,TIC270468559,blc40_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5787,TIC270468559,59103.80472222222,ON,TIC270468559,blc46_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5826,TIC270468559,59103.80472222222,ON,TIC270468559,blc63_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5796,TIC270468559,59103.80472222222,ON,TIC270468559,blc51_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5856,TIC270468559,59103.80472222222,ON,TIC270468559,blc75_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5817,TIC270468559,59103.80472222222,ON,TIC270468559,blc60_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc60/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP20/blc60_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5814,TIC270468559,59103.80472222222,ON,TIC270468559,blc57_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5841,TIC270468559,59103.80472222222,ON,TIC270468559,blc70_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5835,TIC270468559,59103.80472222222,ON,TIC270468559,blc66_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5844,TIC270468559,59103.80472222222,ON,TIC270468559,blc71_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5811,TIC270468559,59103.80472222222,ON,TIC270468559,blc56_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc56/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP16/blc56_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5802,TIC270468559,59103.80472222222,ON,TIC270468559,blc53_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc53/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP13/blc53_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5823,TIC270468559,59103.80472222222,ON,TIC270468559,blc62_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5847,TIC270468559,59103.80472222222,ON,TIC270468559,blc72_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5829,TIC270468559,59103.80472222222,ON,TIC270468559,blc64_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5808,TIC270468559,59103.80472222222,ON,TIC270468559,blc55_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc55/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP15/blc55_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5850,TIC270468559,59103.80472222222,ON,TIC270468559,blc73_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5805,TIC270468559,59103.80472222222,ON,TIC270468559,blc54_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc54/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP14/blc54_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
5853,TIC270468559,59103.80472222222,ON,TIC270468559,blc74_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_69528_TIC270468559_0019.rawspec.0000.fil,unspliced,False
2116,HIP44344,59103.80835648148,OFF,TIC270468559,blc73_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2095,HIP44344,59103.80835648148,OFF,TIC270468559,blc64_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2107,HIP44344,59103.80835648148,OFF,TIC270468559,blc70_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2119,HIP44344,59103.80835648148,OFF,TIC270468559,blc74_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2128,HIP44344,59103.80835648148,OFF,TIC270468559,blc77_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2104,HIP44344,59103.80835648148,OFF,TIC270468559,blc67_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2101,HIP44344,59103.80835648148,OFF,TIC270468559,blc66_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2125,HIP44344,59103.80835648148,OFF,TIC270468559,blc76_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2098,HIP44344,59103.80835648148,OFF,TIC270468559,blc65_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2122,HIP44344,59103.80835648148,OFF,TIC270468559,blc75_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2113,HIP44344,59103.80835648148,OFF,TIC270468559,blc72_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2110,HIP44344,59103.80835648148,OFF,TIC270468559,blc71_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2038,HIP44344,59103.80835648148,OFF,TIC270468559,blc41_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2074,HIP44344,59103.80835648148,OFF,TIC270468559,blc55_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc55/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP15/blc55_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2089,HIP44344,59103.80835648148,OFF,TIC270468559,blc62_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2041,HIP44344,59103.80835648148,OFF,TIC270468559,blc42_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2059,HIP44344,59103.80835648148,OFF,TIC270468559,blc50_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2056,HIP44344,59103.80835648148,OFF,TIC270468559,blc47_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2044,HIP44344,59103.80835648148,OFF,TIC270468559,blc43_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2080,HIP44344,59103.80835648148,OFF,TIC270468559,blc57_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2092,HIP44344,59103.80835648148,OFF,TIC270468559,blc63_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2068,HIP44344,59103.80835648148,OFF,TIC270468559,blc53_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc53/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP13/blc53_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2047,HIP44344,59103.80835648148,OFF,TIC270468559,blc44_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2071,HIP44344,59103.80835648148,OFF,TIC270468559,blc54_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc54/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP14/blc54_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2062,HIP44344,59103.80835648148,OFF,TIC270468559,blc51_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2050,HIP44344,59103.80835648148,OFF,TIC270468559,blc45_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2035,HIP44344,59103.80835648148,OFF,TIC270468559,blc40_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2053,HIP44344,59103.80835648148,OFF,TIC270468559,blc46_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2065,HIP44344,59103.80835648148,OFF,TIC270468559,blc52_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc52/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP12/blc52_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2083,HIP44344,59103.80835648148,OFF,TIC270468559,blc60_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc60/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP20/blc60_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2086,HIP44344,59103.80835648148,OFF,TIC270468559,blc61_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
2077,HIP44344,59103.80835648148,OFF,TIC270468559,blc56_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,/mnt_blc56/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP16/blc56_guppi_59103_69842_HIP44344_0020.rawspec.0000.fil,unspliced,False
5821,TIC270468559,59103.81199074074,ON,TIC270468559,blc61_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5797,TIC270468559,59103.81199074074,ON,TIC270468559,blc51_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5851,TIC270468559,59103.81199074074,ON,TIC270468559,blc73_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5848,TIC270468559,59103.81199074074,ON,TIC270468559,blc72_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5806,TIC270468559,59103.81199074074,ON,TIC270468559,blc54_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc54/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP14/blc54_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5854,TIC270468559,59103.81199074074,ON,TIC270468559,blc74_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5794,TIC270468559,59103.81199074074,ON,TIC270468559,blc50_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5857,TIC270468559,59103.81199074074,ON,TIC270468559,blc75_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5818,TIC270468559,59103.81199074074,ON,TIC270468559,blc60_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc60/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP20/blc60_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5860,TIC270468559,59103.81199074074,ON,TIC270468559,blc76_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5809,TIC270468559,59103.81199074074,ON,TIC270468559,blc55_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc55/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP15/blc55_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5863,TIC270468559,59103.81199074074,ON,TIC270468559,blc77_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5812,TIC270468559,59103.81199074074,ON,TIC270468559,blc56_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc56/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP16/blc56_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5800,TIC270468559,59103.81199074074,ON,TIC270468559,blc52_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc52/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP12/blc52_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5803,TIC270468559,59103.81199074074,ON,TIC270468559,blc53_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc53/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP13/blc53_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5815,TIC270468559,59103.81199074074,ON,TIC270468559,blc57_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5791,TIC270468559,59103.81199074074,ON,TIC270468559,blc47_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5833,TIC270468559,59103.81199074074,ON,TIC270468559,blc65_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5776,TIC270468559,59103.81199074074,ON,TIC270468559,blc42_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5830,TIC270468559,59103.81199074074,ON,TIC270468559,blc64_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5779,TIC270468559,59103.81199074074,ON,TIC270468559,blc43_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5836,TIC270468559,59103.81199074074,ON,TIC270468559,blc66_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5782,TIC270468559,59103.81199074074,ON,TIC270468559,blc44_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5839,TIC270468559,59103.81199074074,ON,TIC270468559,blc67_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5773,TIC270468559,59103.81199074074,ON,TIC270468559,blc41_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
